Submission date,Review Language,Author,Rating,Review,Reply Date,Response Time,Developer Reply,Sentiment,Keywords
2024-05-25 15:32:34,id,Andri Fauzi,1.0,Saya sudah trf ke rekening Sampoerna tapi gabisa kebuka ya Allah,2024-05-27 02:13:47,34:41:13,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",neutral,Other
2024-05-24 07:40:13,id,Albert Solo,5.0,"Saya sudah ada user id, tapi kok gak bisa buka akun saya ya???",2024-05-27 02:13:38,66:33:25,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",neutral,Other
2024-05-24 03:33:59,id,Abdul Muhitd,1.0,"Aplikasi rusak, mau masuk malah muncul sistem offline terus menerus",2024-05-27 02:13:12,70:39:13,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Other
2024-05-17 23:11:43,,Realpay Newton,1.0,Kasih reward scan qris dong,2024-05-20 07:21:00,56:09:17,"Hai Sahabat,

Terima kasih atas masukan yang telah diberikan. Masukan tersebut sangat bermanfaat agar kami senantiasa dapat memberikan dan meningkatkan pelayanan kepada seluruh Sahabat.
Jika ada hal lain yang ingin disampaikan, Sahabat dapat menghubungi layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",positive,Other
2024-05-08 09:52:49,id,4D1,1.0,"Hanya untuk registrasi minta nama pimpinan instansi, nomor ponsel pimpinan instansi dll, terlalu berlebihan, bank besar saja tidak begitu, padahal cuma mau bikin rekening biasa saja, pake bank digital yang lain saja tidak ribet",2024-05-15 02:42:25,160:49:36,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Other
2024-05-07 13:14:08,id,Raditya,1.0,"Pertama kali pake bank ini cukup membantu, Tapi makin kesini performa aplikasi nya makin hancur Buka aplikasi bisa sampe semenit, Kebanyakan loading Saat nya pindah bank sebelah",2024-05-15 02:42:18,181:28:10,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Loading
2024-04-22 16:26:28,id,Ayu Agustina,4.0,Kenapa di hp saya tidak bisa d buka yaaaa,2024-04-23 01:50:01,09:23:33,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Other
2024-04-20 07:47:36,id,Bayu TWJO,1.0,"Fitur pinjaman,blm tersedia...padahal klo dah tersedia pasti akan bnyk nasabah",2024-04-22 01:38:04,41:50:28,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Fitur
2024-04-20 04:01:37,id,Rudi K,1.0,Daftarnya sulit karena foto tidak jelas melulu,2024-04-22 01:37:54,45:36:17,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Daftar
2024-04-18 10:42:10,id,Artha Nug,1.0,Baru kali ini registrasi perlu input no rek + pin atm 😂😂😂😂😂😂,2024-04-19 01:44:24,15:02:14,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Other
2024-04-16 09:50:53,id,ashura hery,1.0,"ribet super ribet sandi ke blokir, udah telpon cs tetap gak bisa jadinya saldo saya gak bisa ke ambil",2024-04-18 02:59:46,41:08:53,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Other
2024-04-14 23:12:44,id,Muhamad Hadi Ningrat,1.0,"Sekarang buat perangkat Android yang low end udah gak enak banget atau udah gak bisa lagi pakai mBanking BSS, langsung nyangkut/crash, padahal OS mendukung di Android Oreo 8.1.",2024-04-16 03:50:10,28:37:26,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Error
2024-04-10 09:42:14,,Wawan Haryanto,1.0,Yg ada bikin uang abis.. pulsa abis Untung kgk...buntung yg ada. GK kyk bank lain..,2024-04-16 03:49:44,138:07:30,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",positive,Other
2024-04-09 13:32:19,ms,Ilyas BNI,5.0,nunggu kode masuk lumayan lama,2024-04-16 03:49:34,158:17:15,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Other
2024-04-07 04:09:45,,Rendi Abdul Malik,1.0,Aplikasi mbanking terlelet seindonesia,2024-04-16 03:49:24,215:39:39,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",neutral,Other
2024-04-04 05:44:52,id,Jansen Hoetagalung,1.0,"gratis transfer 30 kali dalam sebulan menggunakan Bi fast itu hanya omongan kosong doang, agar kalian bersedia menyimpan uang di sini, membuat saya kecewa dan gak percaya lagi sama bank digital yang seperti ini",2024-04-05 04:47:58,23:03:06,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Other
2024-04-01 22:21:47,,Syam Permana,1.0,Hapus data saya!!! Mbanking gak jelas ribet!!!,2024-04-02 04:17:23,05:55:36,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Other
2024-03-30 06:25:40,id,Max Bams,5.0,Ini,2024-04-02 04:17:03,69:51:23,"Hai Sahabat,

Terima kasih atas review dan rating yang kamu berikan. Jika ada kendala atau hal lain yang ingin disampaikan, Sahabat dapat juga menghubungi layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Other
2024-03-28 21:42:44,id,Wawan Zentana,5.0,"Platform perbankan yang bagus lah, rekomendatif dan mudah digunakan. Semoga kedepannya lebih bagus lagi, dengan fitur-fitur baru.... terimakasih.",2024-04-02 04:16:55,102:34:11,"Hai Sahabat,

Terima kasih atas review dan rating yang kamu berikan. Jika ada kendala atau hal lain yang ingin disampaikan, Sahabat dapat juga menghubungi layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",positive,Fitur
2024-03-27 15:59:57,,XRIN (Nekoid),4.0,"Lemot kak loading nya gak kelar-kelar, gak bisa diakses... :(",2024-04-02 04:16:40,132:16:43,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Loading
2024-03-22 01:49:38,id,LAZIM FAHMI,1.0,"sudah 2 hari daftar , tapi sampe sekarang , belum tau di terima atau tidak karena tidak ada pemberitahuan dan sudah buka aplikasi nya tapi di suruh masukan ID username padahal belum dapat username",2024-03-22 07:16:43,05:27:05,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Daftar
2024-03-20 00:54:18,id,Fredy Jasin,5.0,"Sampoerna mobile banking aplikasi yg ok, fitur nya cukup lengkap, registrasi cepat, transfer bi fast gratis (pertahankan terus ya...)kedepannya tambah lagi fitur-fitur lainnya 🙂",2024-03-21 02:33:00,25:38:42,"Hai Sahabat,

Terima kasih atas review dan rating yang kamu berikan. Jika ada kendala atau hal lain yang ingin disampaikan, Sahabat dapat juga menghubungi layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",positive,Fitur
2024-03-18 06:18:10,id,Zebod Yudi,5.0,Pembukaan rekening sangat cepat Mudah2 lancar dlm bertransaksi,2024-03-19 02:33:24,20:15:14,"Hai Sahabat,

Terima kasih atas review dan rating yang kamu berikan. Jika ada kendala atau hal lain yang ingin disampaikan, Sahabat dapat juga menghubungi layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",positive,Other
2024-03-17 20:59:32,id,Nadi Sunadi,1.0,Sunadi karu sampe sekarang blom menerima,2024-03-18 01:25:57,04:26:25,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Other
2024-03-16 21:41:58,id,Yana Mulyana,1.0,"Pinjaman nya ga ada kta ,harus pake jaminan",2024-03-18 01:25:45,27:43:47,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",neutral,Other
2024-03-16 04:19:47,,ATIM TIM,5.0,Sampoerna mobil,2024-03-18 01:25:27,45:05:40,"Hai Sahabat,

Terima kasih atas review dan rating yang kamu berikan. Jika ada kendala atau hal lain yang ingin disampaikan, Sahabat dapat juga menghubungi layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Other
2024-03-14 08:36:54,id,مولانا جايا,4.0,"Selama ini sih terbantu yah untuk transaksi penarikan di ATM Lain Cuma untuk metode Transfer nya adain kaya bank Lain dong yg Free meski Terbatas, ini bayar trs lama² jeboL jg kLo transaksi harian nya banyak",2024-03-15 02:05:50,17:28:56,"Hai Sahabat,

Terima kasih atas review dan rating yang kamu berikan. Jika ada kendala atau hal lain yang ingin disampaikan, Sahabat dapat juga menghubungi layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",positive,Other
2024-03-14 06:21:12,id,Sukma Prima,5.0,Memuaskan,2024-03-15 02:05:29,19:44:17,"Hai Sahabat,

Terima kasih atas review dan rating yang kamu berikan. Jika ada kendala atau hal lain yang ingin disampaikan, Sahabat dapat juga menghubungi layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",positive,Other
2024-03-11 12:24:44,id,MHU,1.0,"Ribet kalo mau ganti handphone mau login ke mbanking. Harus tlpn ke cs dulu, kalo handphone tbtb mati atau hilngtrus mau ganti gimana, Pakai vitur permuk di tambahin untuk login",2024-03-14 01:37:42,61:12:58,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Other
2024-03-11 05:14:12,,Hasan Safari,5.0,Mantapppp,2024-03-14 01:37:32,68:23:20,"Hai Sahabat,

Terima kasih atas review dan rating yang kamu berikan. Jika ada kendala atau hal lain yang ingin disampaikan, Sahabat dapat juga menghubungi layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",positive,Other
2024-03-07 05:12:56,id,Wahyu K.P,4.0,semoga fitur pinjamannya segera aktif,2024-03-08 01:14:38,20:01:42,"Hai Sahabat,

Terima kasih atas masukan yang telah diberikan. Masukan tersebut sangat bermanfaat agar kami senantiasa dapat memberikan dan meningkatkan pelayanan kepada seluruh Sahabat.
Jika ada hal lain yang ingin disampaikan, Sahabat dapat menghubungi layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",positive,Fitur
2024-03-04 15:33:59,id,Leonardo Binsar Royhanda Hasibuan,5.0,"Mantap djiwa, tolong tambahkan fitur investasi seperti reksadana dan obligasi",2024-03-04 02:56:29,,"Hai Sahabat,

Terima kasih atas review dan rating yang kamu berikan. Jika ada kendala atau hal lain yang ingin disampaikan, Sahabat dapat juga menghubungi layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",neutral,Fitur
2024-03-03 04:10:09,id,Naigolan,1.0,Bukak rekening kok di tolak..ini bank atau pinjol..aneh,2024-03-04 02:56:23,22:46:14,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Daftar
2024-03-01 23:50:05,,Ahmd romadhoni,1.0,Vc susah,2024-03-04 02:56:17,51:06:12,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Other
2024-02-21 03:01:01,id,Andhica Suci,5.0,"Aplikasi ok banget,, mudah di mengerti,,Kapan pinjamannya bisa aktif",2024-02-21 08:52:19,05:51:18,"Hai Sahabat,

Terima kasih atas review dan rating yang kamu berikan. Jika ada kendala atau hal lain yang ingin disampaikan, Sahabat dapat juga menghubungi layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035

Salam Sahabat",positive,Other
2024-02-19 03:21:40,tr,Muhammad Firdaus,5.0,Mantap,2024-02-19 07:09:15,03:47:35,"Hai Sahabat,

Terima kasih atas review dan rating yang kamu berikan. Jika ada kendala atau hal lain yang ingin disampaikan, Sahabat dapat juga menghubungi layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035

Salam Sahabat
",positive,Other
2024-02-16 19:09:43,nl,jordan dan,1.0,Bener sering eror hahhaa,2024-02-19 07:09:02,59:59:19,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035

Salam Sahabat",negative,Other
2024-02-16 05:26:34,id,Herman Beis,4.0,"Knpa sih gk buat virtual account di aplikasinya,biar bayar flexicard kredivo sama yup card BY BSS kan enak,knpa mesti lewat bank lain dan mohon untuk pengiriman kartu debitnya jangan yg masa berlakunya cuma beberapa bulan saja,dan harus request lagi kartu nya kan repot yah",2024-02-19 07:08:39,73:42:05,"Hai Sahabat,

Terima kasih atas masukan yang telah diberikan. Masukan tersebut sangat bermanfaat agar kami senantiasa dapat memberikan dan meningkatkan pelayanan kepada seluruh Sahabat.
Jika ada hal lain yang ingin disampaikan, Sahabat dapat menghubungi layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Other
2024-02-10 15:02:45,id,Andi Nur Abidin,5.0,Aplikasi nya bagus fiturnya juga mudah di pahami namun setiap login harus menyalakan Lokasi Sangat Ribet min tolong kedepan nya Login Bisa tanpa harus menyalakan Lokasi min biar lebih mudah Tolong Agar Bisa request kartu Visa juga Untuk Yg sudah Punya Kartu Gpn selebihnya udh mantap👍,2024-02-12 03:17:23,36:14:38,"Hai Sahabat,

Terima kasih atas review dan rating yang kamu berikan. Jika ada kendala atau hal lain yang ingin disampaikan, Sahabat dapat juga menghubungi layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",positive,Fitur
2024-02-08 01:02:11,id,Nzz,1.0,"APAAN SIH SEGALA MINTA FOTO KARTU KELUARGA? RIBET, PADAHAL NIAT BUKA REKENING TAPI MALAH SERIBET INI.",2024-02-12 03:17:06,98:14:55,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Other
2024-02-01 11:11:29,id,hadi sarosa,5.0,Sudah terselesaikan permasalahannya Terima kasih,2024-02-02 01:11:46,14:00:17,"Hai Sahabat,

Terima kasih atas review dan rating yang kamu berikan. Jika ada kendala atau hal lain yang ingin disampaikan, Sahabat dapat juga menghubungi layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",positive,Other
2024-01-31 11:08:39,id,santo z,3.0,"Animasi saat buka aplikasi sangat mengganggu, mau scan qris jd sangat lama menunggu utk loginnya.",2024-02-01 01:15:10,14:06:31,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,UI
2024-01-30 19:52:10,id,Asep Purkon,5.0,300000 akun di blokir cabang sama bohong ya,2024-01-31 02:04:26,06:12:16,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Other
2024-01-30 07:56:17,,Gus Mahfud SH Gus Monterroe,5.0,🇮🇩✈️🏖️🤲🙏🤲🏖️✈️🇮🇩,2024-01-31 02:04:21,18:08:04,"Hai Sahabat,

Terima kasih atas review dan rating yang kamu berikan. Jika ada kendala atau hal lain yang ingin disampaikan, Sahabat dapat juga menghubungi layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",positive,Other
